item, 1 x 1, 0.0, 0.04944453851344864, 0.06418646164294854
item, 1 x 10, 0.04860194343210611, 0.014621656593546565, 0.16018895898426594
item, 1 x 2, 0.0, 0.08370905445964351, 0.2807786270231131
item, 1 x 3, 0.07284765853790535, 0.07218287012522143, 0.06900524120130198
item, 1 x 4, 0.031094902559471446, 0.07719912385180372, 0.007928013416842674
item, 1 x 5, 0.00033750624782577857, 0.012385630984772099, 0.1915310634248942
item, 1 x 6, 0.03944451079343493, 0.004030890013424039, 0.0045550826463212025
item, 1 x 7, 0.01577094227399916, 0.0, 0.014402614463925009
item, 1 x 8, 0.22944813287885085, 0.001147522262814144, 0.014282323656251164
item, 1 x 9, 0.08114918637340295, 0.01603966465376349, 0.16093066931348735
item, 10 x 1, 0.0, 0.062218689016501905, 0.016641075404504168
item, 10 x 10, 0.057369668364541264, 0.03677768845135712, 0.0
item, 10 x 2, 0.014621327503862705, 0.10038085902876993, 0.167558863170946
item, 10 x 3, 0.015832578340806206, 0.07190523455292472, 0.04494742110115609
item, 10 x 4, 0.03398123933201487, 0.04263604919216939, 0.05656918348098247
item, 10 x 5, 0.05110827469061225, 0.0, 0.10871430946307181
item, 10 x 6, 0.013960639921161267, 0.01098468872190547, 0.3180082848010091
item, 10 x 7, 0.00876540212021951, 0.0, 0.1307572922285321
item, 10 x 8, 0.0, 0.0, 0.3238221601064254
item, 10 x 9, 0.3496059970054646, 0.009006497478601182, 0.0
item, 2 x 1, 0.011727339188385824, 0.02797331974284227, 0.01840058575342096
item, 2 x 10, 0.09305109674612405, 0.023717498641204156, 0.12089421312081643
item, 2 x 2, 0.18600225329985468, 0.007864101705176763, 0.14994762809969156
item, 2 x 3, 0.01044471627769625, 0.13719785201644616, 0.2424490772175278
item, 2 x 4, 0.004438908751699542, 0.14842231021991162, 0.2010169245239346
item, 2 x 5, 0.004381891119106281, 0.08280678183394774, 0.26714122904295307
item, 2 x 6, 0.06262313814764492, 0.0, 0.5761558327838929
item, 2 x 7, 0.008357535688343723, 0.13390959271315825, 0.25579921930708704
item, 2 x 8, 0.3179820285543735, 0.12789471942393627, 0.4422998446815692
item, 2 x 9, 0.6333606301182104, 0.1792388800114332, 0.016209157841618024
item, 3 x 1, 0.02188714083816776, 0.06498630544105156, 0.0
item, 3 x 10, 0.01469137554934182, 0.06071088264794467, 0.0
item, 3 x 2, 0.026867888057334543, 0.005297824890250662, 0.4536998209574154
item, 3 x 3, 0.04256745929438366, 0.5096167714903616, 0.015585327928013752
item, 3 x 4, 0.15635804524719396, 0.12216909650850237, 0.45013894184516096
item, 3 x 5, 0.0, 0.08116851898156721, 0.4841836235945388
item, 3 x 6, 0.38143979797827415, 0.0, 1.0
item, 3 x 7, 0.16511466343169778, 0.6410680847673945, 0.002316622332724831
item, 3 x 8, 0.49388742852500767, 0.007156111851384389, 0.6407524367681943
item, 3 x 9, 1.0, 0.004904710597727697, 0.11617940710012535
item, 4 x 1, 0.0, 0.0, 0.0
item, 4 x 10, 0.015498446055312443, 0.0, 0.10896450863407758
